0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
3:ディスプレイ情報のセットアップ開始
3:	モニターの数：1  ディスプレイデバイスの数：4
3:	No.0  モニター名：\\.\DISPLAY1　1600x900　32bit　60Hz  96x96dpi
13:ディスプレイ情報のセットアップ完了
19:ＤＸライブラリの初期化処理開始
19:	システムの情報を出力します
978:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
978:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
978:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
979:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
980:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
980:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
981:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
981:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
982:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
982:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
982:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
983:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
983:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
984:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
984:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
985:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
985:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
986:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
986:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
987:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
987:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
987:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
989:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
989:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
989:		同時にレンダリングできるバッファの数:8
990:		最大テクスチャサイズ　幅:16384 高さ:16384
990:		標準描画用の頂点バッファの作成.... 成功
1010:		シェーダーコード関係の初期化.... 成功
1120:		各種シェーダー用定数バッファの作成.... 成功
1122:		各種 ID3D11InputLayout の作成.... 成功
1148:		画像の単純転送処理の初期化... 成功
1150:		深度バッファを作成します.... 成功
1158:		フォントの初期化を行います
1161:		フォントの初期化は正常に終了しました
1171:		文字コードバッファの初期化を行います... 完了しました
1175:	ＤＸライブラリの初期化処理終了
1177:	ウインドウスタイルをウインドウモード用に変更します... 完了
1178:	ウインドウスタイルをウインドウモード用に変更します... 完了
5135:	VMD Load Error : 対応していない VMD バージョンです

25898:	VMD Load Error : 対応していない VMD バージョンです

36831:	VMD Load Error : 対応していない VMD バージョンです

46417:	VMD Load Error : 対応していない VMD バージョンです

78159:	VMD Load Error : 対応していない VMD バージョンです

220458:	VMD Load Error : 対応していない VMD バージョンです

338905:	VMD Load Error : 対応していない VMD バージョンです

404154:	ウインドウを閉じようとしています
404170:	ウインドウが破棄されようとしています
404172:	ソフトを終了する準備が整いました
404183:	フォントの初期化を行います
404183:	フォントの初期化は正常に終了しました
404231:	d3d11.dll の解放 1
404233:	dxgi.dll の解放 1
404233:	Direct3D11 のオブジェクト数を出力
404234:	Direct3D11 のオブジェクト合計数 : 0
404234:	入力関連の終了処理... 完了
404237:	サウンド関連の終了処理... 完了
404239:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
404241:		モニターの数：1  ディスプレイデバイスの数：4
404242:		No.0  モニター名：\\.\DISPLAY1　1600x900　32bit　60Hz  96x96dpi
404248:	ディスプレイ情報のセットアップ完了
404249:	完了
404308:	完了
404311:	ＣＯＭを終了... 完了
404312:	
404313:	Alloc memory dump
404313:		Total size:0(0.000kb)  Alloc num:0
404314:	
